MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_26(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_33(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(19, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_12(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 1)     eval_make_indexfile_.critedge2_in(v_73) -> Com_1(eval_make_indexfile_12(v_73))
		(2, 1)     eval_make_indexfile_9(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(2, 1)     eval_make_indexfile_8(v_73) -> Com_2(eval_init_crc_start(v_73), eval_make_indexfile_9(v_73))
		(2, 1)     eval_make_indexfile_7(v_73) -> Com_2(eval_strncpy_start(v_73), eval_make_indexfile_8(v_73))
		(2, 1)     eval_make_indexfile_6(v_73) -> Com_1(eval_make_indexfile_7(v_73))
		(2, 1)     eval_make_indexfile_5(v_73) -> Com_2(eval_fsize_start(v_73), eval_make_indexfile_6(v_73))
		(1, 1)     eval_make_indexfile_3(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(2, 1)     eval_make_indexfile_4(v_73) -> Com_2(eval_rewind_start(v_73), eval_make_indexfile_5(v_73))
		(1, 1)     eval_make_indexfile_2(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_3(v_73))
		(2, 1)     eval_make_indexfile_bb2_in(v_73) -> Com_1(eval_make_indexfile_4(v_73))
		(1, 1)     eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_2(v_73))
		(1, 1)     eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(1, 1)     eval_make_indexfile_start(v_73) -> Com_1(eval_make_indexfile_bb0_in(v_73))
	start location:	eval_make_indexfile_start
	leaf cost:	0

By chaining the transition eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73)) [ v_73 > 0 ] with all transitions in problem 13, the following new transition is obtained:
	eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_49(v_73)) [ v_73 > 0 ]
We thus obtain the following problem:
14:	T:
		(?, 2)     eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_49(v_73)) [ v_73 > 0 ]
		(?, 3)     eval_make_indexfile_57(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73)) [ v_73 < 0 ]
		(?, 3)     eval_make_indexfile_68(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 3)     eval_make_indexfile_68(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(?, 1)     eval_make_indexfile_67(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(19, 2)    eval_make_indexfile_100(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(?, 1)     eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73)) [ v_73 = 0 ]
		(?, 1)     eval_make_indexfile_bb16_in(v_73) -> Com_1(eval_make_indexfile_67(v_73))
		(19, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(19, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)     eval_make_indexfile_56(v_73) -> Com_2(eval_strcmp_start(v_73), eval_make_indexfile_57(nondef.14))
		(19, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)     eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(19, 2)    eval_make_indexfile_bb27_in(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_100(v_73))
		(19, 1)    eval_make_indexfile_97(v_73) -> Com_2(eval_fclose_start(v_73), eval_make_indexfile_98(v_73))
		(19, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_56(v_73))
		(?, 1)     eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73))
		(19, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(19, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_97(v_73))
		(?, 1)     eval_make_indexfile_50(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_51(v_73))
		(19, 1)    eval_make_indexfile_95(v_73) -> Com_2(eval_ferror_start(v_73), eval_make_indexfile_96(v_73))
		(?, 1)     eval_make_indexfile_48(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)     eval_make_indexfile_49(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73))
		(19, 1)    eval_make_indexfile_94(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_95(v_73))
		(?, 1)     eval_make_indexfile_47(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_48(v_73))
		(?, 1)     eval_make_indexfile_bb11_in(v_73) -> Com_1(eval_make_indexfile_49(v_73))
		(19, 1)    eval_make_indexfile_91(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(19, 1)    eval_make_indexfile_93(v_73) -> Com_1(eval_make_indexfile_94(v_73))
		(19, 1)    eval_make_indexfile_37(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)     eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_47(v_73))
		(?, 1)     eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(19, 1)    eval_make_indexfile_90(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_91(v_73))
		(19, 1)    eval_make_indexfile_92(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_93(v_73))
		(19, 1)    eval_make_indexfile_36(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_37(v_73))
		(?, 1)     eval_make_indexfile_44(v_73) -> Com_2(eval_lookup_offset_start(v_73), eval_make_indexfile_45(v_73))
		(19, 1)    eval_make_indexfile_bb28_in(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(19, 1)    eval_make_indexfile_87(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(19, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_90(v_73))
		(19, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_92(v_73))
		(19, 1)    eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_36(v_73))
		(?, 1)     eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(?, 1)     eval_make_indexfile_40(v_73) -> Com_1(eval_make_indexfile_44(v_73))
		(19, 1)    eval_make_indexfile_78(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(19, 1)    eval_make_indexfile_86(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_87(v_73))
		(19, 1)    eval_make_indexfile_88(v_73) -> Com_2(eval_fopen_start(v_73), eval_make_indexfile_89(v_73))
		(?, 1)     eval_make_indexfile_27(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)     eval_make_indexfile_34(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)     eval_make_indexfile_39(v_73) -> Com_2(eval_message_crc_start(v_73), eval_make_indexfile_40(v_73))
		(19, 1)    eval_make_indexfile_77(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_78(v_73))
		(19, 1)    eval_make_indexfile_bb22_in(v_73) -> Com_1(eval_make_indexfile_86(v_73))
		(19, 1)    eval_make_indexfile_bb23_in(v_73) -> Com_1(eval_make_indexfile_88(v_73))
		(?, 1)     eval_make_indexfile_26(v_73) -> Com_2(eval_realloc_start(v_73), eval_make_indexfile_27(v_73))
		(?, 1)     eval_make_indexfile_33(v_73) -> Com_2(eval_malloc_start(v_73), eval_make_indexfile_34(v_73))
		(?, 1)     eval_make_indexfile_bb9_in(v_73) -> Com_1(eval_make_indexfile_39(v_73))
		(19, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_77(v_73))
		(19, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb22_in(v_73))
		(19, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_26(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_33(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(19, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_12(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 1)     eval_make_indexfile_.critedge2_in(v_73) -> Com_1(eval_make_indexfile_12(v_73))
		(2, 1)     eval_make_indexfile_9(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(2, 1)     eval_make_indexfile_8(v_73) -> Com_2(eval_init_crc_start(v_73), eval_make_indexfile_9(v_73))
		(2, 1)     eval_make_indexfile_7(v_73) -> Com_2(eval_strncpy_start(v_73), eval_make_indexfile_8(v_73))
		(2, 1)     eval_make_indexfile_6(v_73) -> Com_1(eval_make_indexfile_7(v_73))
		(2, 1)     eval_make_indexfile_5(v_73) -> Com_2(eval_fsize_start(v_73), eval_make_indexfile_6(v_73))
		(1, 1)     eval_make_indexfile_3(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(2, 1)     eval_make_indexfile_4(v_73) -> Com_2(eval_rewind_start(v_73), eval_make_indexfile_5(v_73))
		(1, 1)     eval_make_indexfile_2(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_3(v_73))
		(2, 1)     eval_make_indexfile_bb2_in(v_73) -> Com_1(eval_make_indexfile_4(v_73))
		(1, 1)     eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_2(v_73))
		(1, 1)     eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(1, 1)     eval_make_indexfile_start(v_73) -> Com_1(eval_make_indexfile_bb0_in(v_73))
	start location:	eval_make_indexfile_start
	leaf cost:	0

By chaining the transition eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_49(v_73)) [ v_73 > 0 ] with all transitions in problem 14, the following new transition is obtained:
	eval_make_indexfile_57(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73)) [ v_73 > 0 ]
We thus obtain the following problem:
15:	T:
		(?, 3)     eval_make_indexfile_57(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73)) [ v_73 > 0 ]
		(?, 3)     eval_make_indexfile_57(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73)) [ v_73 < 0 ]
		(?, 3)     eval_make_indexfile_68(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 3)     eval_make_indexfile_68(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(?, 1)     eval_make_indexfile_67(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(19, 2)    eval_make_indexfile_100(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(?, 1)     eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73)) [ v_73 = 0 ]
		(?, 1)     eval_make_indexfile_bb16_in(v_73) -> Com_1(eval_make_indexfile_67(v_73))
		(19, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(19, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)     eval_make_indexfile_56(v_73) -> Com_2(eval_strcmp_start(v_73), eval_make_indexfile_57(nondef.14))
		(19, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)     eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(19, 2)    eval_make_indexfile_bb27_in(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_100(v_73))
		(19, 1)    eval_make_indexfile_97(v_73) -> Com_2(eval_fclose_start(v_73), eval_make_indexfile_98(v_73))
		(19, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_56(v_73))
		(?, 1)     eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73))
		(19, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(19, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_97(v_73))
		(?, 1)     eval_make_indexfile_50(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_51(v_73))
		(19, 1)    eval_make_indexfile_95(v_73) -> Com_2(eval_ferror_start(v_73), eval_make_indexfile_96(v_73))
		(?, 1)     eval_make_indexfile_48(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)     eval_make_indexfile_49(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73))
		(19, 1)    eval_make_indexfile_94(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_95(v_73))
		(?, 1)     eval_make_indexfile_47(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_48(v_73))
		(?, 1)     eval_make_indexfile_bb11_in(v_73) -> Com_1(eval_make_indexfile_49(v_73))
		(19, 1)    eval_make_indexfile_91(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(19, 1)    eval_make_indexfile_93(v_73) -> Com_1(eval_make_indexfile_94(v_73))
		(19, 1)    eval_make_indexfile_37(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)     eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_47(v_73))
		(?, 1)     eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(19, 1)    eval_make_indexfile_90(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_91(v_73))
		(19, 1)    eval_make_indexfile_92(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_93(v_73))
		(19, 1)    eval_make_indexfile_36(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_37(v_73))
		(?, 1)     eval_make_indexfile_44(v_73) -> Com_2(eval_lookup_offset_start(v_73), eval_make_indexfile_45(v_73))
		(19, 1)    eval_make_indexfile_bb28_in(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(19, 1)    eval_make_indexfile_87(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(19, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_90(v_73))
		(19, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_92(v_73))
		(19, 1)    eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_36(v_73))
		(?, 1)     eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(?, 1)     eval_make_indexfile_40(v_73) -> Com_1(eval_make_indexfile_44(v_73))
		(19, 1)    eval_make_indexfile_78(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(19, 1)    eval_make_indexfile_86(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_87(v_73))
		(19, 1)    eval_make_indexfile_88(v_73) -> Com_2(eval_fopen_start(v_73), eval_make_indexfile_89(v_73))
		(?, 1)     eval_make_indexfile_27(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)     eval_make_indexfile_34(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)     eval_make_indexfile_39(v_73) -> Com_2(eval_message_crc_start(v_73), eval_make_indexfile_40(v_73))
		(19, 1)    eval_make_indexfile_77(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_78(v_73))
		(19, 1)    eval_make_indexfile_bb22_in(v_73) -> Com_1(eval_make_indexfile_86(v_73))
		(19, 1)    eval_make_indexfile_bb23_in(v_73) -> Com_1(eval_make_indexfile_88(v_73))
		(?, 1)     eval_make_indexfile_26(v_73) -> Com_2(eval_realloc_start(v_73), eval_make_indexfile_27(v_73))
		(?, 1)     eval_make_indexfile_33(v_73) -> Com_2(eval_malloc_start(v_73), eval_make_indexfile_34(v_73))
		(?, 1)     eval_make_indexfile_bb9_in(v_73) -> Com_1(eval_make_indexfile_39(v_73))
		(19, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_77(v_73))
		(19, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb22_in(v_73))
		(19, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_26(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_33(v_73))
		(?, 1)     eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(19, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_12(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 1)     eval_make_indexfile_.critedge2_in(v_73) -> Com_1(eval_make_indexfile_12(v_73))
		(2, 1)     eval_make_indexfile_9(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(2, 1)     eval_make_indexfile_8(v_73) -> Com_2(eval_init_crc_start(v_73), eval_make_indexfile_9(v_73))
		(2, 1)     eval_make_indexfile_7(v_73) -> Com_2(eval_strncpy_start(v_73), eval_make_indexfile_8(v_73))
		(2, 1)     eval_make_indexfile_6(v_73) -> Com_1(eval_make_indexfile_7(v_73))
		(2, 1)     eval_make_indexfile_5(v_73) -> Com_2(eval_fsize_start(v_73), eval_make_indexfile_6(v_73))
		(1, 1)     eval_make_indexfile_3(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(2, 1)     eval_make_indexfile_4(v_73) -> Com_2(eval_rewind_start(v_73), eval_make_indexfile_5(v_73))
		(1, 1)     eval_make_indexfile_2(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_3(v_73))
		(2, 1)     eval_make_indexfile_bb2_in(v_73) -> Com_1(eval_make_indexfile_4(v_73))
		(1, 1)     eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_2(v_73))
		(1, 1)     eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(1, 1)     eval_make_indexfile_start(v_73) -> Com_1(eval_make_indexfile_bb0_in(v_73))
	start location:	eval_make_indexfile_start
	leaf cost:	0

By chaining the transition eval_make_indexfile_bb16_in(v_73) -> Com_1(eval_make_indexfile_67(v_73)) with all transitions in problem 15, the following new transition is obtained:
	eval_make_indexfile_bb16_in(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
We thus obtain the following problem:
16:	T:
		(?, 2)     eval_make_indexfile_bb16_in(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(?, 3)     eval_make_indexfile_57(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73)) [ v_73 > 0 ]
		(?, 3)     eval_make_indexfile_57(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73)) [ v_73 < 0 ]
		(?, 3)     eval_make_indexfile_68(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 3)     eval_make_indexfile_68(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(?, 1)     eval_make_indexfile_67(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(19, 2)    eval_make_indexfile_100(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(?, 1)     eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73)) [ v_73 = 0 ]
		(19, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(19, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)     eval_make_indexfile_56(v_73) -> Com_2(eval_strcmp_start(v_73), eval_make_indexfile_57(nondef.14))
		(19, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)     eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(19, 2)    eval_make_indexfile_bb27_in(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_100(v_73))
		(19, 1)    eval_make_indexfile_97(v_73) -> Com_2(eval_fclose_start(v_73), eval_make_indexfile_98(v_73))
		(19, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)     eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_56(v_73))
		(?, 1)     eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73))
		(19, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(19, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_97(v_73))
		(?, 1)     eval_make_indexfile_50(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_51(v_73))
		(19, 1)    eval_make_indexfile_95(v_73) -> Com_2(eval_ferror_start(v_73), eval_make_indexfile_96(v_73))
		(?, 1)     eval_make_indexfile_48(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)     eval_make_indexfile_49(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73))
		(19, 1)    eval_make_indexfile_94(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_95(v_73))
		(?, 1)     eval_make_indexfile_47(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_48(v_73))
		(?, 1)     eval_make_indexfile_bb11_in(v_73) -> Com_1(eval_make_indexfile_49(v_73))
		(19, 1)    eval_make_indexfile_91(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(19, 1)    eval_make_indexfile_93(v_73) -> Com_1(eval_make_indexfile_94(v_73))
		(19, 1)    eval_make_indexfile_37(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)     eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_47(v_73))
		(?, 1)     eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(19, 1)    eval_make_indexfile_90(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_91(v_73))
		(19, 1)    eval_make_indexfile_92(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_93(v_73))
		(19, 1)    eval_make_indexfile_36(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_37(v_73))
		(?, 1)     eval_make_indexfile_44(v_73) -> Com_2(eval_lookup_offset_start(v_73), eval_make_indexfile_45(v_73))
		(19, 1)    eval_make_indexfile_bb28_in(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(19, 1)    eval_make_indexfile_87(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(19, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_90(v_73))
		(19, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_92(v_73))
