YES(?, 5491)

Initial complexity problem:
1:	T:
		(36, 1)    eval_compress_135(v_i.0) -> Com_1(eval_compress_136(v_i.0))
		(36, 1)    eval_compress_134(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_135(v_i.0))
		(36, 1)    eval_compress_133(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_132(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_133(v_i.0))
		(36, 1)    eval_compress_bb50_in(v_i.0) -> Com_1(eval_compress_132(v_i.0))
		(36, 1)    eval_compress_131(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0))
		(36, 1)    eval_compress_130(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_131(v_i.0))
		(36, 1)    eval_compress_129(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0))
		(36, 1)    eval_compress_129(v_i.0) -> Com_1(eval_compress_130(v_i.0))
		(36, 1)    eval_compress_128(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_129(v_i.0))
		(36, 1)    eval_compress_127(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_128(v_i.0))
		(36, 1)    eval_compress_126(v_i.0) -> Com_1(eval_compress_127(v_i.0))
		(36, 1)    eval_compress_125(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_126(v_i.0))
		(36, 1)    eval_compress_124(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0))
		(36, 1)    eval_compress_124(v_i.0) -> Com_1(eval_compress_134(v_i.0))
		(36, 1)    eval_compress_124(v_i.0) -> Com_1(eval_compress_125(v_i.0))
		(36, 1)    eval_compress_123(v_i.0) -> Com_2(eval_fopen_output_safely_start(v_i.0), eval_compress_124(v_i.0))
		(36, 1)    eval_compress_122(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_123(v_i.0))
		(36, 1)    eval_compress_121(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_120(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_121(v_i.0))
		(36, 1)    eval_compress_119(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_120(v_i.0))
		(36, 1)    eval_compress_118(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_119(v_i.0))
		(36, 1)    eval_compress_117(v_i.0) -> Com_1(eval_compress_118(v_i.0))
		(36, 1)    eval_compress_116(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_117(v_i.0))
		(36, 1)    eval_compress_115(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_114(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_115(v_i.0))
		(36, 1)    eval_compress_bb44_in(v_i.0) -> Com_1(eval_compress_114(v_i.0))
		(36, 1)    eval_compress_113(v_i.0) -> Com_1(eval_compress_bb44_in(v_i.0))
		(36, 1)    eval_compress_112(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_113(v_i.0))
		(36, 1)    eval_compress_111(v_i.0) -> Com_1(eval_compress_bb44_in(v_i.0))
		(36, 1)    eval_compress_111(v_i.0) -> Com_1(eval_compress_112(v_i.0))
		(36, 1)    eval_compress_110(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_111(v_i.0))
		(36, 1)    eval_compress_109(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_110(v_i.0))
		(36, 1)    eval_compress_108(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0))
		(36, 1)    eval_compress_108(v_i.0) -> Com_1(eval_compress_116(v_i.0))
		(36, 1)    eval_compress_108(v_i.0) -> Com_1(eval_compress_109(v_i.0))
		(36, 1)    eval_compress_107(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_108(v_i.0))
		(36, 1)    eval_compress_106(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_107(v_i.0))
		(36, 1)    eval_compress_105(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_106(v_i.0))
		(36, 1)    eval_compress_104(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_103(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_104(v_i.0))
		(36, 1)    eval_compress_102(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_103(v_i.0))
		(36, 1)    eval_compress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_102(v_i.0))
		(36, 1)    eval_compress_100(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0))
		(36, 1)    eval_compress_100(v_i.0) -> Com_1(eval_compress_101(v_i.0))
		(36, 1)    eval_compress_99(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_100(v_i.0))
		(36, 1)    eval_compress_98(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_99(v_i.0))
		(36, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_122(v_i.0))
		(36, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_105(v_i.0))
		(36, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_NewDefault14_in(v_i.0))
		(36, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_98(v_i.0))
		(36, 1)    eval_compress_95(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0))
		(36, 1)    eval_compress_94(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_compress_95(v_i.0))
		(36, 1)    eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0))
		(36, 1)    eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_94(v_i.0))
		(36, 1)    eval_compress_91(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_90(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_91(v_i.0))
		(36, 1)    eval_compress_89(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_90(v_i.0))
		(36, 1)    eval_compress_88(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0))
		(36, 1)    eval_compress_88(v_i.0) -> Com_1(eval_compress_89(v_i.0))
		(36, 1)    eval_compress_87(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_compress_88(v_i.0))
		(36, 1)    eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_87(v_i.0))
		(36, 1)    eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0))
		(36, 1)    eval_compress_83(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_82(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_83(v_i.0))
		(36, 1)    eval_compress_81(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_82(v_i.0))
		(36, 1)    eval_compress_80(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0))
		(36, 1)    eval_compress_79(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_80(v_i.0))
		(36, 1)    eval_compress_75(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0))
		(36, 1)    eval_compress_75(v_i.0) -> Com_1(eval_compress_81(v_i.0))
		(36, 1)    eval_compress_75(v_i.0) -> Com_1(eval_compress_79(v_i.0))
		(36, 1)    eval_compress_74(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_75(v_i.0))
		(36, 1)    eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0))
		(36, 1)    eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_74(v_i.0))
		(36, 1)    eval_compress_71(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_70(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_71(v_i.0))
		(36, 1)    eval_compress_bb27_in(v_i.0) -> Com_1(eval_compress_70(v_i.0))
		(36, 1)    eval_compress_69(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0))
		(36, 1)    eval_compress_68(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_69(v_i.0))
		(36, 1)    eval_compress_64(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0))
		(36, 1)    eval_compress_64(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0))
		(36, 1)    eval_compress_64(v_i.0) -> Com_1(eval_compress_68(v_i.0))
		(36, 1)    eval_compress_63(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_compress_64(v_i.0))
		(36, 1)    eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_63(v_i.0))
		(36, 1)    eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0))
		(36, 1)    eval_compress_59(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_58(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_59(v_i.0))
		(36, 1)    eval_compress_57(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_58(v_i.0))
		(36, 1)    eval_compress_54(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0))
		(36, 1)    eval_compress_54(v_i.0) -> Com_1(eval_compress_57(v_i.0))
		(36, 1)    eval_compress_53(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_compress_54(v_i.0))
		(36, 1)    eval_compress_47(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(36, 1)    eval_compress_46(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_47(v_i.0))
		(36, 1)    eval_compress_bb18_in(v_i.0) -> Com_1(eval_compress_46(v_i.0))
		(36, 1)    eval_compress_45(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0))
		(36, 1)    eval_compress_44(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_45(v_i.0))
		(?, 1)     eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1))
		(36, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0))
		(36, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_44(v_i.0))
		(?, 1)     eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0))
		(36, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 >= 4 ]
		(36, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_53(v_i.0)) [ v_i.0 >= 4 ]
		(?, 1)     eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 < 4 ]
		(8, 1)     eval_compress_37(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(8, 1)     eval_compress_36(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_37(v_i.0))
		(8, 1)     eval_compress_35(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_36(v_i.0))
		(8, 1)     eval_compress_34(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_35(v_i.0))
		(8, 1)     eval_compress_33(v_i.0) -> Com_1(eval_compress_34(v_i.0))
		(8, 1)     eval_compress_32(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_33(v_i.0))
		(8, 1)     eval_compress_31(v_i.0) -> Com_1(eval_compress_32(v_i.0))
		(8, 1)     eval_compress_31(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(8, 1)     eval_compress_30(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_31(v_i.0))
		(8, 1)     eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(8, 1)     eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_30(v_i.0))
		(8, 1)     eval_compress_27(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(8, 1)     eval_compress_26(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_27(v_i.0))
		(8, 1)     eval_compress_bb10_in(v_i.0) -> Com_1(eval_compress_26(v_i.0))
		(4, 1)     eval_compress_25(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(4, 1)     eval_compress_24(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_25(v_i.0))
		(4, 1)     eval_compress_20(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(4, 1)     eval_compress_20(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(4, 1)     eval_compress_20(v_i.0) -> Com_1(eval_compress_24(v_i.0))
		(4, 1)     eval_compress_19(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_compress_20(v_i.0))
		(4, 1)     eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(4, 1)     eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_19(v_i.0))
		(1, 1)     eval_compress_NewDefault_in(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_16(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_15(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_compress_16(v_i.0))
		(1, 1)     eval_compress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_15(v_i.0))
		(1, 1)     eval_compress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_14(v_i.0))
		(1, 1)     eval_compress_12(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_12(v_i.0))
		(1, 1)     eval_compress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_11(v_i.0))
		(1, 1)     eval_compress_9(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_9(v_i.0))
		(1, 1)     eval_compress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_8(v_i.0))
		(1, 1)     eval_compress_4(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(1, 1)     eval_compress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_4(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_13(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_10(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_NewDefault_in(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_7(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_3(v_i.0))
		(1, 1)     eval_compress_start(v_i.0) -> Com_1(eval_compress_bb0_in(v_i.0))
	start location:	eval_compress_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_compress_100: X_1 - 4 >= 0
  For symbol eval_compress_101: X_1 - 4 >= 0
  For symbol eval_compress_102: X_1 - 4 >= 0
  For symbol eval_compress_103: X_1 - 4 >= 0
  For symbol eval_compress_104: X_1 - 4 >= 0
  For symbol eval_compress_105: X_1 - 4 >= 0
  For symbol eval_compress_106: X_1 - 4 >= 0
  For symbol eval_compress_107: X_1 - 4 >= 0
  For symbol eval_compress_108: X_1 - 4 >= 0
  For symbol eval_compress_109: X_1 - 4 >= 0
  For symbol eval_compress_110: X_1 - 4 >= 0
  For symbol eval_compress_111: X_1 - 4 >= 0
  For symbol eval_compress_112: X_1 - 4 >= 0
  For symbol eval_compress_113: X_1 - 4 >= 0
  For symbol eval_compress_114: X_1 - 4 >= 0
  For symbol eval_compress_115: X_1 - 4 >= 0
  For symbol eval_compress_116: X_1 - 4 >= 0
  For symbol eval_compress_117: X_1 - 4 >= 0
  For symbol eval_compress_118: X_1 - 4 >= 0
  For symbol eval_compress_119: X_1 - 4 >= 0
  For symbol eval_compress_120: X_1 - 4 >= 0
  For symbol eval_compress_121: X_1 - 4 >= 0
  For symbol eval_compress_122: X_1 - 4 >= 0
  For symbol eval_compress_123: X_1 - 4 >= 0
  For symbol eval_compress_124: X_1 - 4 >= 0
  For symbol eval_compress_125: X_1 - 4 >= 0
  For symbol eval_compress_126: X_1 - 4 >= 0
  For symbol eval_compress_127: X_1 - 4 >= 0
  For symbol eval_compress_128: X_1 - 4 >= 0
  For symbol eval_compress_129: X_1 - 4 >= 0
  For symbol eval_compress_130: X_1 - 4 >= 0
  For symbol eval_compress_131: X_1 - 4 >= 0
  For symbol eval_compress_132: X_1 - 4 >= 0
  For symbol eval_compress_133: X_1 - 4 >= 0
  For symbol eval_compress_134: X_1 - 4 >= 0
  For symbol eval_compress_135: X_1 - 4 >= 0
  For symbol eval_compress_136: X_1 - 4 >= 0
  For symbol eval_compress_137: X_1 - 4 >= 0
  For symbol eval_compress_138: X_1 - 4 >= 0
  For symbol eval_compress_139: X_1 - 4 >= 0
  For symbol eval_compress_140: X_1 - 4 >= 0
  For symbol eval_compress_141: X_1 - 4 >= 0
  For symbol eval_compress_142: X_1 - 4 >= 0
  For symbol eval_compress_145: X_1 - 4 >= 0
  For symbol eval_compress_146: X_1 - 4 >= 0
  For symbol eval_compress_147: X_1 - 4 >= 0
  For symbol eval_compress_148: X_1 - 4 >= 0
  For symbol eval_compress_151: X_1 - 4 >= 0
  For symbol eval_compress_152: X_1 - 4 >= 0
  For symbol eval_compress_155: X_1 - 4 >= 0
  For symbol eval_compress_156: X_1 - 4 >= 0
  For symbol eval_compress_159: X_1 - 4 >= 0
  For symbol eval_compress_160: X_1 - 4 >= 0
  For symbol eval_compress_161: X_1 - 4 >= 0
  For symbol eval_compress_162: X_1 - 4 >= 0
  For symbol eval_compress_165: X_1 - 4 >= 0
  For symbol eval_compress_166: X_1 - 4 >= 0
  For symbol eval_compress_39: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_40: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_44: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_45: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_46: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_47: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_53: X_1 - 4 >= 0
  For symbol eval_compress_54: X_1 - 4 >= 0
  For symbol eval_compress_57: X_1 - 4 >= 0
  For symbol eval_compress_58: X_1 - 4 >= 0
  For symbol eval_compress_59: X_1 - 4 >= 0
  For symbol eval_compress_63: X_1 - 4 >= 0
  For symbol eval_compress_64: X_1 - 4 >= 0
  For symbol eval_compress_68: X_1 - 4 >= 0
  For symbol eval_compress_69: X_1 - 4 >= 0
  For symbol eval_compress_70: X_1 - 4 >= 0
  For symbol eval_compress_71: X_1 - 4 >= 0
  For symbol eval_compress_74: X_1 - 4 >= 0
  For symbol eval_compress_75: X_1 - 4 >= 0
  For symbol eval_compress_79: X_1 - 4 >= 0
  For symbol eval_compress_80: X_1 - 4 >= 0
  For symbol eval_compress_81: X_1 - 4 >= 0
  For symbol eval_compress_82: X_1 - 4 >= 0
  For symbol eval_compress_83: X_1 - 4 >= 0
  For symbol eval_compress_87: X_1 - 4 >= 0
  For symbol eval_compress_88: X_1 - 4 >= 0
  For symbol eval_compress_89: X_1 - 4 >= 0
  For symbol eval_compress_90: X_1 - 4 >= 0
  For symbol eval_compress_91: X_1 - 4 >= 0
  For symbol eval_compress_94: X_1 - 4 >= 0
  For symbol eval_compress_95: X_1 - 4 >= 0
  For symbol eval_compress_98: X_1 - 4 >= 0
  For symbol eval_compress_99: X_1 - 4 >= 0
  For symbol eval_compress_NewDefault14_in: X_1 - 4 >= 0
  For symbol eval_compress_bb14_in: X_1 >= 0
  For symbol eval_compress_bb18_in: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_compress_bb23_in: X_1 - 4 >= 0
  For symbol eval_compress_bb27_in: X_1 - 4 >= 0
  For symbol eval_compress_bb28_in: X_1 - 4 >= 0
  For symbol eval_compress_bb33_in: X_1 - 4 >= 0
  For symbol eval_compress_bb36_in: X_1 - 4 >= 0
  For symbol eval_compress_bb38_in: X_1 - 4 >= 0
  For symbol eval_compress_bb44_in: X_1 - 4 >= 0
  For symbol eval_compress_bb50_in: X_1 - 4 >= 0
  For symbol eval_compress_bb54_in: X_1 - 4 >= 0
  For symbol eval_compress_bb55_in: X_1 - 4 >= 0
  For symbol eval_compress_bb57_in: X_1 - 4 >= 0
  For symbol eval_compress_bb61_in: X_1 - 4 >= 0


This yielded the following problem:
5:	T:
		(1, 1)     eval_compress_start(v_i.0) -> Com_1(eval_compress_bb0_in(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_3(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_7(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_NewDefault_in(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_10(v_i.0))
		(1, 1)     eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_13(v_i.0))
		(1, 1)     eval_compress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_4(v_i.0))
		(1, 1)     eval_compress_4(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(1, 1)     eval_compress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_8(v_i.0))
		(1, 1)     eval_compress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_9(v_i.0))
		(1, 1)     eval_compress_9(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_11(v_i.0))
		(1, 1)     eval_compress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_12(v_i.0))
		(1, 1)     eval_compress_12(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_14(v_i.0))
		(1, 1)     eval_compress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_15(v_i.0))
		(1, 1)     eval_compress_15(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_compress_16(v_i.0))
		(1, 1)     eval_compress_16(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)     eval_compress_NewDefault_in(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(4, 1)     eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_19(v_i.0))
		(4, 1)     eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(4, 1)     eval_compress_19(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_compress_20(v_i.0))
		(4, 1)     eval_compress_20(v_i.0) -> Com_1(eval_compress_24(v_i.0))
		(4, 1)     eval_compress_20(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(4, 1)     eval_compress_20(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(4, 1)     eval_compress_24(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_25(v_i.0))
		(4, 1)     eval_compress_25(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(8, 1)     eval_compress_bb10_in(v_i.0) -> Com_1(eval_compress_26(v_i.0))
		(8, 1)     eval_compress_26(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_27(v_i.0))
		(8, 1)     eval_compress_27(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(8, 1)     eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_30(v_i.0))
		(8, 1)     eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(8, 1)     eval_compress_30(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_31(v_i.0))
		(8, 1)     eval_compress_31(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(8, 1)     eval_compress_31(v_i.0) -> Com_1(eval_compress_32(v_i.0))
		(8, 1)     eval_compress_32(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_33(v_i.0))
		(8, 1)     eval_compress_33(v_i.0) -> Com_1(eval_compress_34(v_i.0))
		(8, 1)     eval_compress_34(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_35(v_i.0))
		(8, 1)     eval_compress_35(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_36(v_i.0))
		(8, 1)     eval_compress_36(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_37(v_i.0))
		(8, 1)     eval_compress_37(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)     eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 < 4 ]
		(36, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_53(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= 4 ]
		(36, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= 4 ]
		(?, 1)     eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_44(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)     eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_44(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_45(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_45(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_bb18_in(v_i.0) -> Com_1(eval_compress_46(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_46(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_47(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_47(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)    eval_compress_53(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_compress_54(v_i.0)) [ v_i.0 - 4 >= 0 ]
