MAYBE

Initial complexity problem:
1:	T:
		(42, 1)    eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_105(v_121, v_33)) [ v_33 >= 0 /\ v_121 = 0 ]
		(?, 1)     eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 > 0 ]
		(?, 1)     eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 < 0 ]
		(42, 1)    eval_do_sign_41(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_42(v_121, v_33))
		(42, 1)    eval_do_sign_bb12_in(v_121, v_33) -> Com_1(eval_do_sign_46(v_121, v_33))
		(42, 1)    eval_do_sign_40(v_121, v_33) -> Com_1(eval_do_sign_41(v_121, v_33))
		(42, 1)    eval_do_sign_40(v_121, v_33) -> Com_1(eval_do_sign_bb12_in(v_121, v_33))
		(?, 1)     eval_do_sign_103(v_121, v_33) -> Com_2(eval_memcmp_start(v_121, v_33), eval_do_sign_104(nondef.44, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_39(v_121, v_33) -> Com_2(eval_rewind_start(v_121, v_33), eval_do_sign_40(v_121, v_33))
		(?, 1)     eval_do_sign_35(v_121, v_33) -> Com_1(eval_do_sign_103(v_121, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_35(v_121, v_33) -> Com_1(eval_do_sign_bb10_in(v_121, v_33)) [ v_33 >= 0 ]
		(?, 1)     eval_do_sign_34(v_121, v_33) -> Com_2(eval_is_key_ctb_start(v_121, v_33), eval_do_sign_35(v_121, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_bb10_in(v_121, v_33) -> Com_1(eval_do_sign_39(v_121, v_33))
		(?, 1)     eval_do_sign_31(v_121, v_33) -> Com_1(eval_do_sign_34(v_121, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_31(v_121, v_33) -> Com_1(eval_do_sign_bb10_in(v_121, v_33)) [ v_33 < 0 ]
		(?, 1)     eval_do_sign_30(v_121, v_33) -> Com_2(eval_readkeypacket_start(v_121, v_33), eval_do_sign_31(v_121, nondef.13))
		(?, 1)     eval_do_sign_bb7_in(v_121, v_33) -> Com_1(eval_do_sign_30(v_121, v_33))
		(2, 1)     eval_do_sign_bb6_in(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33))
		(1, 1)     eval_do_sign_23(v_121, v_33) -> Com_1(eval_do_sign_bb6_in(v_121, v_33))
		(1, 1)     eval_do_sign_21(v_121, v_33) -> Com_1(eval_do_sign_bb6_in(v_121, v_33))
		(1, 1)     eval_do_sign_22(v_121, v_33) -> Com_2(eval_ftell_start(v_121, v_33), eval_do_sign_23(v_121, v_33))
		(1, 1)     eval_do_sign_20(v_121, v_33) -> Com_2(eval_fseek_start(v_121, v_33), eval_do_sign_21(v_121, v_33))
		(1, 1)     eval_do_sign_13(v_121, v_33) -> Com_1(eval_do_sign_22(v_121, v_33))
		(1, 1)     eval_do_sign_13(v_121, v_33) -> Com_1(eval_do_sign_20(v_121, v_33))
		(1, 1)     eval_do_sign_6(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(1, 1)     eval_do_sign_12(v_121, v_33) -> Com_2(eval_nextkeypacket_start(v_121, v_33), eval_do_sign_13(v_121, v_33))
		(1, 1)     eval_do_sign_5(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_6(v_121, v_33))
		(1, 1)     eval_do_sign_11(v_121, v_33) -> Com_2(eval_fseek_start(v_121, v_33), eval_do_sign_12(v_121, v_33))
		(1, 1)     eval_do_sign_4(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_5(v_121, v_33))
		(1, 1)     eval_do_sign_3(v_121, v_33) -> Com_1(eval_do_sign_11(v_121, v_33))
		(1, 1)     eval_do_sign_3(v_121, v_33) -> Com_1(eval_do_sign_4(v_121, v_33))
		(1, 1)     eval_do_sign_2(v_121, v_33) -> Com_2(eval_fopen_start(v_121, v_33), eval_do_sign_3(v_121, v_33))
		(42, 1)    eval_do_sign_bb27_in(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(1, 1)     eval_do_sign_1(v_121, v_33) -> Com_1(eval_do_sign_2(v_121, v_33))
		(1, 1)     eval_do_sign_1(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(1, 1)     eval_do_sign_0(v_121, v_33) -> Com_2(eval_getpubuserid_start(v_121, v_33), eval_do_sign_1(v_121, v_33))
		(1, 2)     eval_do_sign_start(v_121, v_33) -> Com_1(eval_do_sign_0(v_121, v_33))
	start location:	eval_do_sign_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 15:
	eval_do_sign_88(v_121, v_33) -> Com_2(eval_copyfile_start(v_121, v_33), eval_do_sign_89(v_121, v_33))
We thus obtain the following problem:
16:	T:
		(42, 2)    eval_do_sign_100(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(42, 1)    eval_do_sign_99(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_100(v_121, v_33))
		(42, 1)    eval_do_sign_98(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_99(v_121, v_33))
		(42, 2)    eval_do_sign_96(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(42, 2)    eval_do_sign_96(v_121, v_33) -> Com_2(eval_savetempbak_start(v_121, v_33), eval_do_sign_98(v_121, v_33))
		(42, 1)    eval_do_sign_95(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_96(v_121, v_33))
		(42, 1)    eval_do_sign_94(v_121, v_33) -> Com_2(eval_write_error_start(v_121, v_33), eval_do_sign_95(v_121, v_33))
		(42, 1)    eval_do_sign_93(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_94(v_121, v_33))
		(42, 2)    eval_do_sign_81(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(42, 1)    eval_do_sign_92(v_121, v_33) -> Com_2(eval_copyfile_start(v_121, v_33), eval_do_sign_93(v_121, v_33))
		(42, 1)    eval_do_sign_80(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_81(v_121, v_33))
		(42, 1)    eval_do_sign_91(v_121, v_33) -> Com_2(eval_write_trust_start(v_121, v_33), eval_do_sign_92(v_121, v_33))
		(42, 1)    eval_do_sign_79(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_80(v_121, v_33))
		(42, 2)    eval_do_sign_89(v_121, v_33) -> Com_2(eval_fwrite_start(v_121, v_33), eval_do_sign_91(v_121, v_33))
		(42, 1)    eval_do_sign_78(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_79(v_121, v_33))
		(42, 2)    eval_do_sign_77(v_121, v_33) -> Com_2(eval_copyfile_start(v_121, v_33), eval_do_sign_89(v_121, v_33))
		(42, 1)    eval_do_sign_77(v_121, v_33) -> Com_1(eval_do_sign_78(v_121, v_33))
		(42, 1)    eval_do_sign_76(v_121, v_33) -> Com_2(eval_fopen_start(v_121, v_33), eval_do_sign_77(v_121, v_33))
		(42, 1)    eval_do_sign_74(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_75(v_121, v_33) -> Com_2(eval_tempfile_start(v_121, v_33), eval_do_sign_76(v_121, v_33))
		(42, 1)    eval_do_sign_73(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_74(v_121, v_33))
		(42, 1)    eval_do_sign_72(v_121, v_33) -> Com_1(eval_do_sign_75(v_121, v_33))
		(42, 1)    eval_do_sign_72(v_121, v_33) -> Com_1(eval_do_sign_73(v_121, v_33))
		(42, 1)    eval_do_sign_70(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_71(v_121, v_33) -> Com_2(eval_make_signature_certificate_start(v_121, v_33), eval_do_sign_72(v_121, v_33))
		(42, 1)    eval_do_sign_69(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_70(v_121, v_33))
		(42, 1)    eval_do_sign_68(v_121, v_33) -> Com_1(eval_do_sign_71(v_121, v_33))
		(42, 1)    eval_do_sign_68(v_121, v_33) -> Com_1(eval_do_sign_69(v_121, v_33))
		(42, 1)    eval_do_sign_67(v_121, v_33) -> Com_2(eval_getsecretkey_start(v_121, v_33), eval_do_sign_68(v_121, v_33))
		(42, 1)    eval_do_sign_65(v_121, v_33) -> Com_1(eval_do_sign_67(v_121, v_33))
		(42, 1)    eval_do_sign_65(v_121, v_33) -> Com_1(eval_do_sign_67(v_121, v_33))
		(42, 1)    eval_do_sign_64(v_121, v_33) -> Com_2(eval_strcpy_start(v_121, v_33), eval_do_sign_65(v_121, v_33))
		(42, 1)    eval_do_sign_63(v_121, v_33) -> Com_2(eval_MD5Update_start(v_121, v_33), eval_do_sign_64(v_121, v_33))
		(42, 1)    eval_do_sign_61(v_121, v_33) -> Com_1(eval_do_sign_63(v_121, v_33))
		(42, 1)    eval_do_sign_58(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_60(v_121, v_33) -> Com_2(eval_CToPascal_start(v_121, v_33), eval_do_sign_61(v_121, v_33))
		(42, 1)    eval_do_sign_57(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_58(v_121, v_33))
		(42, 1)    eval_do_sign_59(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_60(v_121, v_33))
		(42, 1)    eval_do_sign_56(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_57(v_121, v_33))
		(42, 1)    eval_do_sign_55(v_121, v_33) -> Com_1(eval_do_sign_59(v_121, v_33))
		(42, 1)    eval_do_sign_55(v_121, v_33) -> Com_1(eval_do_sign_56(v_121, v_33))
		(42, 1)    eval_do_sign_51(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_102(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_54(v_121, v_33) -> Com_2(eval_MDfile0_len_start(v_121, v_33), eval_do_sign_55(v_121, v_33))
		(42, 1)    eval_do_sign_50(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_51(v_121, v_33))
		(42, 1)    eval_do_sign_108(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_53(v_121, v_33) -> Com_1(eval_do_sign_54(v_121, v_33))
		(42, 1)    eval_do_sign_49(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_50(v_121, v_33))
		(42, 1)    eval_do_sign_101(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_102(v_121, v_33))
		(42, 1)    eval_do_sign_107(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_108(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_52(v_121, v_33) -> Com_2(eval_fseek_start(v_121, v_33), eval_do_sign_53(v_121, v_33))
		(42, 1)    eval_do_sign_48(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_49(v_121, v_33))
		(42, 1)    eval_do_sign_44(v_121, v_33) -> Com_1(eval_do_sign_101(v_121, v_33))
		(42, 1)    eval_do_sign_44(v_121, v_33) -> Com_1(eval_do_sign_bb12_in(v_121, v_33))
		(42, 1)    eval_do_sign_106(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_107(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_47(v_121, v_33) -> Com_1(eval_do_sign_52(v_121, v_33))
		(42, 1)    eval_do_sign_47(v_121, v_33) -> Com_1(eval_do_sign_48(v_121, v_33))
		(42, 1)    eval_do_sign_43(v_121, v_33) -> Com_2(eval_getyesno_start(v_121, v_33), eval_do_sign_44(v_121, v_33))
		(42, 1)    eval_do_sign_105(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_106(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_46(v_121, v_33) -> Com_2(eval_fopen_start(v_121, v_33), eval_do_sign_47(v_121, v_33))
		(42, 1)    eval_do_sign_42(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_43(v_121, v_33))
		(42, 1)    eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_105(v_121, v_33)) [ v_33 >= 0 /\ v_121 = 0 ]
		(?, 1)     eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 > 0 ]
		(?, 1)     eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 < 0 ]
		(42, 1)    eval_do_sign_41(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_42(v_121, v_33))
		(42, 1)    eval_do_sign_bb12_in(v_121, v_33) -> Com_1(eval_do_sign_46(v_121, v_33))
		(42, 1)    eval_do_sign_40(v_121, v_33) -> Com_1(eval_do_sign_41(v_121, v_33))
		(42, 1)    eval_do_sign_40(v_121, v_33) -> Com_1(eval_do_sign_bb12_in(v_121, v_33))
		(?, 1)     eval_do_sign_103(v_121, v_33) -> Com_2(eval_memcmp_start(v_121, v_33), eval_do_sign_104(nondef.44, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_39(v_121, v_33) -> Com_2(eval_rewind_start(v_121, v_33), eval_do_sign_40(v_121, v_33))
		(?, 1)     eval_do_sign_35(v_121, v_33) -> Com_1(eval_do_sign_103(v_121, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_35(v_121, v_33) -> Com_1(eval_do_sign_bb10_in(v_121, v_33)) [ v_33 >= 0 ]
		(?, 1)     eval_do_sign_34(v_121, v_33) -> Com_2(eval_is_key_ctb_start(v_121, v_33), eval_do_sign_35(v_121, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_bb10_in(v_121, v_33) -> Com_1(eval_do_sign_39(v_121, v_33))
		(?, 1)     eval_do_sign_31(v_121, v_33) -> Com_1(eval_do_sign_34(v_121, v_33)) [ v_33 >= 0 ]
		(42, 1)    eval_do_sign_31(v_121, v_33) -> Com_1(eval_do_sign_bb10_in(v_121, v_33)) [ v_33 < 0 ]
		(?, 1)     eval_do_sign_30(v_121, v_33) -> Com_2(eval_readkeypacket_start(v_121, v_33), eval_do_sign_31(v_121, nondef.13))
		(?, 1)     eval_do_sign_bb7_in(v_121, v_33) -> Com_1(eval_do_sign_30(v_121, v_33))
		(2, 1)     eval_do_sign_bb6_in(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33))
		(1, 1)     eval_do_sign_23(v_121, v_33) -> Com_1(eval_do_sign_bb6_in(v_121, v_33))
		(1, 1)     eval_do_sign_21(v_121, v_33) -> Com_1(eval_do_sign_bb6_in(v_121, v_33))
		(1, 1)     eval_do_sign_22(v_121, v_33) -> Com_2(eval_ftell_start(v_121, v_33), eval_do_sign_23(v_121, v_33))
		(1, 1)     eval_do_sign_20(v_121, v_33) -> Com_2(eval_fseek_start(v_121, v_33), eval_do_sign_21(v_121, v_33))
		(1, 1)     eval_do_sign_13(v_121, v_33) -> Com_1(eval_do_sign_22(v_121, v_33))
		(1, 1)     eval_do_sign_13(v_121, v_33) -> Com_1(eval_do_sign_20(v_121, v_33))
		(1, 1)     eval_do_sign_6(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(1, 1)     eval_do_sign_12(v_121, v_33) -> Com_2(eval_nextkeypacket_start(v_121, v_33), eval_do_sign_13(v_121, v_33))
		(1, 1)     eval_do_sign_5(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_6(v_121, v_33))
		(1, 1)     eval_do_sign_11(v_121, v_33) -> Com_2(eval_fseek_start(v_121, v_33), eval_do_sign_12(v_121, v_33))
		(1, 1)     eval_do_sign_4(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_5(v_121, v_33))
		(1, 1)     eval_do_sign_3(v_121, v_33) -> Com_1(eval_do_sign_11(v_121, v_33))
		(1, 1)     eval_do_sign_3(v_121, v_33) -> Com_1(eval_do_sign_4(v_121, v_33))
		(1, 1)     eval_do_sign_2(v_121, v_33) -> Com_2(eval_fopen_start(v_121, v_33), eval_do_sign_3(v_121, v_33))
		(42, 1)    eval_do_sign_bb27_in(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(1, 1)     eval_do_sign_1(v_121, v_33) -> Com_1(eval_do_sign_2(v_121, v_33))
		(1, 1)     eval_do_sign_1(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(1, 1)     eval_do_sign_0(v_121, v_33) -> Com_2(eval_getpubuserid_start(v_121, v_33), eval_do_sign_1(v_121, v_33))
		(1, 2)     eval_do_sign_start(v_121, v_33) -> Com_1(eval_do_sign_0(v_121, v_33))
	start location:	eval_do_sign_start
	leaf cost:	0

By chaining the transition eval_do_sign_77(v_121, v_33) -> Com_1(eval_do_sign_78(v_121, v_33)) with all transitions in problem 16, the following new transition is obtained:
	eval_do_sign_77(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_79(v_121, v_33))
We thus obtain the following problem:
17:	T:
		(42, 2)    eval_do_sign_77(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_79(v_121, v_33))
		(42, 2)    eval_do_sign_100(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(42, 1)    eval_do_sign_99(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_100(v_121, v_33))
		(42, 1)    eval_do_sign_98(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_99(v_121, v_33))
		(42, 2)    eval_do_sign_96(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(42, 2)    eval_do_sign_96(v_121, v_33) -> Com_2(eval_savetempbak_start(v_121, v_33), eval_do_sign_98(v_121, v_33))
		(42, 1)    eval_do_sign_95(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_96(v_121, v_33))
		(42, 1)    eval_do_sign_94(v_121, v_33) -> Com_2(eval_write_error_start(v_121, v_33), eval_do_sign_95(v_121, v_33))
		(42, 1)    eval_do_sign_93(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_94(v_121, v_33))
		(42, 2)    eval_do_sign_81(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(42, 1)    eval_do_sign_92(v_121, v_33) -> Com_2(eval_copyfile_start(v_121, v_33), eval_do_sign_93(v_121, v_33))
		(42, 1)    eval_do_sign_80(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_81(v_121, v_33))
		(42, 1)    eval_do_sign_91(v_121, v_33) -> Com_2(eval_write_trust_start(v_121, v_33), eval_do_sign_92(v_121, v_33))
		(42, 1)    eval_do_sign_79(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_80(v_121, v_33))
		(42, 2)    eval_do_sign_89(v_121, v_33) -> Com_2(eval_fwrite_start(v_121, v_33), eval_do_sign_91(v_121, v_33))
		(42, 1)    eval_do_sign_78(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_79(v_121, v_33))
		(42, 2)    eval_do_sign_77(v_121, v_33) -> Com_2(eval_copyfile_start(v_121, v_33), eval_do_sign_89(v_121, v_33))
		(42, 1)    eval_do_sign_76(v_121, v_33) -> Com_2(eval_fopen_start(v_121, v_33), eval_do_sign_77(v_121, v_33))
		(42, 1)    eval_do_sign_74(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_75(v_121, v_33) -> Com_2(eval_tempfile_start(v_121, v_33), eval_do_sign_76(v_121, v_33))
		(42, 1)    eval_do_sign_73(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_74(v_121, v_33))
		(42, 1)    eval_do_sign_72(v_121, v_33) -> Com_1(eval_do_sign_75(v_121, v_33))
		(42, 1)    eval_do_sign_72(v_121, v_33) -> Com_1(eval_do_sign_73(v_121, v_33))
		(42, 1)    eval_do_sign_70(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_71(v_121, v_33) -> Com_2(eval_make_signature_certificate_start(v_121, v_33), eval_do_sign_72(v_121, v_33))
		(42, 1)    eval_do_sign_69(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_70(v_121, v_33))
		(42, 1)    eval_do_sign_68(v_121, v_33) -> Com_1(eval_do_sign_71(v_121, v_33))
		(42, 1)    eval_do_sign_68(v_121, v_33) -> Com_1(eval_do_sign_69(v_121, v_33))
		(42, 1)    eval_do_sign_67(v_121, v_33) -> Com_2(eval_getsecretkey_start(v_121, v_33), eval_do_sign_68(v_121, v_33))
		(42, 1)    eval_do_sign_65(v_121, v_33) -> Com_1(eval_do_sign_67(v_121, v_33))
		(42, 1)    eval_do_sign_65(v_121, v_33) -> Com_1(eval_do_sign_67(v_121, v_33))
		(42, 1)    eval_do_sign_64(v_121, v_33) -> Com_2(eval_strcpy_start(v_121, v_33), eval_do_sign_65(v_121, v_33))
		(42, 1)    eval_do_sign_63(v_121, v_33) -> Com_2(eval_MD5Update_start(v_121, v_33), eval_do_sign_64(v_121, v_33))
		(42, 1)    eval_do_sign_61(v_121, v_33) -> Com_1(eval_do_sign_63(v_121, v_33))
		(42, 1)    eval_do_sign_58(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_60(v_121, v_33) -> Com_2(eval_CToPascal_start(v_121, v_33), eval_do_sign_61(v_121, v_33))
		(42, 1)    eval_do_sign_57(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_58(v_121, v_33))
		(42, 1)    eval_do_sign_59(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_60(v_121, v_33))
		(42, 1)    eval_do_sign_56(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_57(v_121, v_33))
		(42, 1)    eval_do_sign_55(v_121, v_33) -> Com_1(eval_do_sign_59(v_121, v_33))
		(42, 1)    eval_do_sign_55(v_121, v_33) -> Com_1(eval_do_sign_56(v_121, v_33))
		(42, 1)    eval_do_sign_51(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_102(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(42, 1)    eval_do_sign_54(v_121, v_33) -> Com_2(eval_MDfile0_len_start(v_121, v_33), eval_do_sign_55(v_121, v_33))
		(42, 1)    eval_do_sign_50(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_51(v_121, v_33))
		(42, 1)    eval_do_sign_108(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_53(v_121, v_33) -> Com_1(eval_do_sign_54(v_121, v_33))
		(42, 1)    eval_do_sign_49(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_50(v_121, v_33))
		(42, 1)    eval_do_sign_101(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_102(v_121, v_33))
		(42, 1)    eval_do_sign_107(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_108(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_52(v_121, v_33) -> Com_2(eval_fseek_start(v_121, v_33), eval_do_sign_53(v_121, v_33))
		(42, 1)    eval_do_sign_48(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_49(v_121, v_33))
		(42, 1)    eval_do_sign_44(v_121, v_33) -> Com_1(eval_do_sign_101(v_121, v_33))
		(42, 1)    eval_do_sign_44(v_121, v_33) -> Com_1(eval_do_sign_bb12_in(v_121, v_33))
		(42, 1)    eval_do_sign_106(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_107(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_47(v_121, v_33) -> Com_1(eval_do_sign_52(v_121, v_33))
		(42, 1)    eval_do_sign_47(v_121, v_33) -> Com_1(eval_do_sign_48(v_121, v_33))
		(42, 1)    eval_do_sign_43(v_121, v_33) -> Com_2(eval_getyesno_start(v_121, v_33), eval_do_sign_44(v_121, v_33))
		(42, 1)    eval_do_sign_105(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_106(v_121, v_33)) [ v_33 >= 0 /\ v_121 + v_33 >= 0 /\ -v_121 + v_33 >= 0 /\ -v_121 >= 0 /\ v_121 >= 0 ]
		(42, 1)    eval_do_sign_46(v_121, v_33) -> Com_2(eval_fopen_start(v_121, v_33), eval_do_sign_47(v_121, v_33))
		(42, 1)    eval_do_sign_42(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_43(v_121, v_33))
		(42, 1)    eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_105(v_121, v_33)) [ v_33 >= 0 /\ v_121 = 0 ]
		(?, 1)     eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 > 0 ]
		(?, 1)     eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_33 >= 0 /\ v_121 < 0 ]
		(42, 1)    eval_do_sign_41(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_42(v_121, v_33))
		(42, 1)    eval_do_sign_bb12_in(v_121, v_33) -> Com_1(eval_do_sign_46(v_121, v_33))
		(42, 1)    eval_do_sign_40(v_121, v_33) -> Com_1(eval_do_sign_41(v_121, v_33))
		(42, 1)    eval_do_sign_40(v_121, v_33) -> Com_1(eval_do_sign_bb12_in(v_121, v_33))
		(?, 1)     eval_do_sign_103(v_121, v_33) -> Com_2(eval_memcmp_start(v_121, v_33), eval_do_sign_104(nondef.44, v_33)) [ v_33 >= 0 ]
